WARN  [AWT-EventQueue-0] 2022-12-23T14:44:05,364 ClassUtilities - Utilities.findMethod: warning, could not find method ' getIncomingInfectedCells ([])' in class covidModelMP3DCC.HostCell, returning null
ERROR [AWT-EventQueue-0] 2022-12-23T14:44:05,379 RSApplication - Error while initializing simulation
java.lang.IllegalArgumentException: Method covidModelMP3DCC.HostCell. getIncomingInfectedCells () not found!
	at repast.simphony.engine.schedule.CallBackAction.initMethod(CallBackAction.java:101) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:80) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:47) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T18:02:21,009 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (12.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:79) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:46) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:11:24,678 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (14.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:80) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:47) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:16:03,635 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (23.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:84) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:51) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:18:13,484 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (29.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:85) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:51) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:21:02,466 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (31.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:85) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:51) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:30:55,361 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (17.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:85) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:51) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:32:03,015 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (28.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:86) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:52) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:35:02,206 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (26.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:86) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:52) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:44:38,372 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (11.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:79) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:45) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:45:13,567 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (13.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:79) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:45) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:47:31,862 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (15.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:79) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:45) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T19:48:09,890 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (17.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:79) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:45) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T21:37:02,318 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (35.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[bin/:]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352) ~[bin/:]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[bin/:]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
Caused by: java.lang.NullPointerException
	at repast.simphony.space.grid.AbstractGrid.getDistanceSq(AbstractGrid.java:458) ~[bin/:]
	at repast.simphony.space.grid.AbstractGrid.getDistance(AbstractGrid.java:444) ~[bin/:]
	at covidModelMP3DCC.VirusCell.getCloserRibosome(VirusCell.java:84) ~[bin/:]
	at covidModelMP3DCC.VirusCell.step1(VirusCell.java:50) ~[bin/:]
	at covidModelMP3DCC.VirusCell$$FastClassByCGLIB$$3f30d929.invoke(<generated>) ~[cglib-nodep-2.2.3.jar:]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[cglib-nodep-2.2.3.jar:]
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127) ~[bin/:]
	... 6 more
FATAL [Thread-2] 2022-12-26T21:41:20,747 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (18.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129) ~[bin/:]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[bin/:]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[bin/:]
